"0","# create results data frames"
"0","rslts = data.frame("
"0","  Coeffs = names(model_1$coefficients),"
"0","  Estimate = model_1$coefficients,"
"0","  SE = sqrt(diag(vcov(model_1))),"
"0","  p = summary(model_1)$coefficients[,4],"
"0","  CI_Lower = confint(model_1)[,1],"
"0","  CI_Upper = confint(model_1)[,2]"
"0",")"
"0","options(scipen = 1)"
"0","options(digits = 3)"
"0","# format the results with commas and appropriate rounding"
"0","rslts = rslts %>% mutate_each(funs(prettyNum(., big.mark="","", format=""e"")))"
"0",""
"0","# create tables and present"
"0","ggtexttable(rslts, rows = NULL, "
"0","            cols = c(""Coefficient"", ""Estimate (USD)"",""SE (USD)"", ""P-Value"", "
"0","                     ""CI Lower (2.5%)"", ""CI Upper (97.5%)""),"
"0","                  theme=ttheme(""classic"", base_size = 8, padding=unit(c(3,3), ""mm"")))  %>%"
"0","  tab_add_title(text = ""Table 4: Regression Results"", size = 9, face = ""plain"","
"0","                # hjust=-1.15, vjust=1.5"
"0","                padding=unit(c(0,0), ""mm""))"
