"0","options(scipen=999)"
"0","options(digits = 3)"
"0","samp = df %>% "
"0","  filter(Title %in% "
"0","           c(""The Irishman"", ""Avengers: Endgame"", ""The Lion King"", ""Frozen II"")) %>%"
"0","  dplyr::select(Title, Production.Company, Box.Office, Budget, Net.Profit) %>%"
"0","  mutate_each(funs(prettyNum(., big.mark="","", format=""e"")))"
"0",""
"0","samp$Removal.Reason = c(""Outlier"", ""Outlier"", ""Limited Release"", ""Outlier"")"
"0",""
"0","ggtexttable(samp, rows=NULL, theme=ttheme(""classic"", base_size = 7, padding=unit(c(3,3), ""mm""))) %>%"
"0","  table_cell_bg(row = c(2:3, 5), column=5, linewidth = 3, fill=""lightgreen"", "
"0","                color = ""black"") %>%"
"0","  table_cell_bg(row = 4, column=5, linewidth = 3, fill=""#FF9999"", "
"0","                color = ""black"") %>%"
"0","  tab_add_title(text = ""Table 2: Outlier Sample"", size = 9, face = ""plain"","
"0","                # hjust=-1.75, vjust=1.5,"
"0","                padding=unit(c(0,0), ""mm""))"
