"0","# net-profits and budget"
"0","p1 = ggplot(df, aes(x=Budget/10^6, y=Net.Profit/10^6)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = lm, se=TRUE, size=.5, alpha  = .5) + "
"0","  theme(plot.subtitle = element_text(hjust = 0.5)) + "
"0","  labs(subtitle=""Budget"", y=""Net-Profit (Millions)"", x=""Budget (Millions)"")"
"0",""
"0","# net-profits and critical score"
"0","p2 = ggplot(df, aes(x=Critic.Score, y=Net.Profit/10^6)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = lm, se=TRUE, size=.5, alpha  = .5) + "
"0","  labs(subtitle=""Critical Score"") + "
"0","  theme(axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0",""
"0","ggarrange(p1, p2, ncol=2, nrow=1, widths = c(1.1,0.9))"
