"0","na_count = sapply(df, function(y) sum(length(which(is.na(y)))))"
"0",""
"0","tst = data.frame(na_count) %>%"
"0","  filter(na_count > 0)"
"0",""
"0","ggplot(tst, aes(x=row.names(tst), y=na_count/nrow(df))) + "
"0","  geom_bar(stat = 'identity') + "
"0","  labs(x = ""Field Name"", y = ""Fraction Missing"", title=""Missing Data Summary"") +"
"0","  ylim(0,0.4) + "
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  geom_text(aes(label=round(na_count/nrow(df), 3)), position=position_dodge(width=0.9), vjust=-0.25, size = 3)"
